format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionChanges;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|primary|0|public|-|()Lparadise3/api/PrimaryChange;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|siblings|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionChanges.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionChanges;)Lparadise3/api/ExpansionChanges;
MEMBER|paradise3/api/ExpansionContainerContext$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionContainerContext$;
MEMBER|paradise3/api/ExpansionContainerContext$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/Set;)Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionContainerContext$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionContainerContext$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionContainerContext$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionContainerContext$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionContainerContext;)Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionContainerContext$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionContainerContext.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/Set;)V
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/Set;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/Set;)Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/Set;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/Set;)Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|siblingNames|0|public|-|()Lscala/collection/immutable/Set;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionContainerContext.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionContainerContext;)Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionDiagnostic$;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionDiagnostic;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionDiagnostic.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|message|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionDiagnostic;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionEdit$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionEdit$;
MEMBER|paradise3/api/ExpansionEdit$.class|METHOD|finish|0|public|-|(Lscala/util/Either;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/ExpansionEdit$.class|METHOD|start|0|public|-|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/ExpansionEdit$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionEdit.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/ExpansionInput;Lparadise3/api/ExpansionTarget;Lscala/Option;Lparadise3/api/ExpansionChanges;)V
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|changes|0|public|-|()Lparadise3/api/ExpansionChanges;
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|companion|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|finish|0|public|static|(Lscala/util/Either;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|original|0|public|-|()Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|primary|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|start|0|public|static|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|updated$default$1|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|updated$default$2|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|updated$default$3|0|public|-|()Lparadise3/api/ExpansionChanges;
MEMBER|paradise3/api/ExpansionEdit.class|METHOD|updated|0|public|-|(Lparadise3/api/ExpansionTarget;Lscala/Option;Lparadise3/api/ExpansionChanges;)Lparadise3/api/ExpansionEdit;
MEMBER|paradise3/api/ExpansionHandler.class|METHOD|admissions|0|public|abstract|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionHandler.class|METHOD|annotationName|0|public|abstract|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionHandler.class|METHOD|expand|0|public|abstract|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/ExpansionInput$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionInput$;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lparadise3/api/ExpansionTarget;Lscala/Option;Lparadise3/api/ExpansionContainerContext;Ldotty/tools/dotc/ast/Trees$Tree;Lparadise3/api/ExpansionAdmission;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionInput;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionInput.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lparadise3/api/ExpansionTarget;Lscala/Option;Lparadise3/api/ExpansionContainerContext;Ldotty/tools/dotc/ast/Trees$Tree;Lparadise3/api/ExpansionAdmission;)V
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_2|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_3|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_4|0|public|-|()Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_5|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_6|0|public|-|()Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|admission|0|public|-|()Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|annotationName|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|apply|0|public|static|(Ljava/lang/String;Lparadise3/api/ExpansionTarget;Lscala/Option;Lparadise3/api/ExpansionContainerContext;Ldotty/tools/dotc/ast/Trees$Tree;Lparadise3/api/ExpansionAdmission;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionInput.class|METHOD|companion|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|container|0|public|-|()Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$2|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$3|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$4|0|public|-|()Lparadise3/api/ExpansionContainerContext;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$5|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$6|0|public|-|()Lparadise3/api/ExpansionAdmission;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy|0|public|-|(Ljava/lang/String;Lparadise3/api/ExpansionTarget;Lscala/Option;Lparadise3/api/ExpansionContainerContext;Ldotty/tools/dotc/ast/Trees$Tree;Lparadise3/api/ExpansionAdmission;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|currentAnnotation|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionInput.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionInput.class|METHOD|primary|0|public|-|()Lparadise3/api/ExpansionTarget;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|targetBodyView|0|public|-|(Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|targetTypeStructureView|0|public|-|(Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|targetView|0|public|-|(Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionInput;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionOutcome$.class|FIELD|Expanded|0|public|static,final|Lparadise3/api/ExpansionOutcome$Expanded$;
MEMBER|paradise3/api/ExpansionOutcome$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionOutcome$;
MEMBER|paradise3/api/ExpansionOutcome$.class|FIELD|Rejected|0|public|static,final|Lparadise3/api/ExpansionOutcome$Rejected$;
MEMBER|paradise3/api/ExpansionOutcome$.class|FIELD|Structured|0|public|static,final|Lparadise3/api/ExpansionOutcome$Structured$;
MEMBER|paradise3/api/ExpansionOutcome$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/ExpansionOutcome$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/ExpansionOutcome$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/ExpansionOutcome;)I
MEMBER|paradise3/api/ExpansionOutcome$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionOutcome$Expanded$;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionOutcome$Expanded;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;)V
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|trees|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionOutcome$Expanded;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionOutcome$Rejected$;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionOutcome$Rejected;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
